DateID,Date,Year,Month,Day,Weekday
624,2021-09-15,2021,9,15,2
625,2021-09-16,2021,9,16,3
626,2021-09-17,2021,9,17,4
627,2021-09-18,2021,9,18,5
628,2021-09-19,2021,9,19,6
629,2021-09-20,2021,9,20,0
630,2021-09-21,2021,9,21,1
631,2021-09-22,2021,9,22,2
632,2021-09-23,2021,9,23,3
633,2021-09-24,2021,9,24,4
634,2021-09-25,2021,9,25,5
635,2021-09-26,2021,9,26,6
636,2021-09-27,2021,9,27,0
637,2021-09-28,2021,9,28,1
638,2021-09-29,2021,9,29,2
639,2021-09-30,2021,9,30,3
640,2021-10-01,2021,10,1,4
641,2021-10-02,2021,10,2,5
642,2021-10-03,2021,10,3,6
643,2021-10-04,2021,10,4,0
644,2021-10-05,2021,10,5,1
645,2021-10-06,2021,10,6,2
646,2021-10-07,2021,10,7,3
647,2021-10-08,2021,10,8,4
648,2021-10-09,2021,10,9,5
649,2021-10-10,2021,10,10,6
650,2021-10-11,2021,10,11,0
651,2021-10-12,2021,10,12,1
652,2021-10-13,2021,10,13,2
653,2021-10-14,2021,10,14,3
654,2021-10-15,2021,10,15,4
655,2021-10-16,2021,10,16,5
656,2021-10-17,2021,10,17,6
657,2021-10-18,2021,10,18,0
658,2021-10-19,2021,10,19,1
659,2021-10-20,2021,10,20,2
660,2021-10-21,2021,10,21,3
661,2021-10-22,2021,10,22,4
662,2021-10-23,2021,10,23,5
663,2021-10-24,2021,10,24,6
664,2021-10-25,2021,10,25,0
665,2021-10-26,2021,10,26,1
666,2021-10-27,2021,10,27,2
667,2021-10-28,2021,10,28,3
668,2021-10-29,2021,10,29,4
669,2021-10-30,2021,10,30,5
670,2021-10-31,2021,10,31,6
671,2021-11-01,2021,11,1,0
672,2021-11-02,2021,11,2,1
673,2021-11-03,2021,11,3,2
674,2021-11-04,2021,11,4,3
675,2021-11-05,2021,11,5,4
676,2021-11-06,2021,11,6,5
677,2021-11-07,2021,11,7,6
678,2021-11-08,2021,11,8,0
679,2021-11-09,2021,11,9,1
680,2021-11-10,2021,11,10,2
681,2021-11-11,2021,11,11,3
682,2021-11-12,2021,11,12,4
683,2021-11-13,2021,11,13,5
684,2021-11-14,2021,11,14,6
685,2021-11-15,2021,11,15,0
686,2021-11-16,2021,11,16,1
687,2021-11-17,2021,11,17,2
688,2021-11-18,2021,11,18,3
689,2021-11-19,2021,11,19,4
690,2021-11-20,2021,11,20,5
691,2021-11-21,2021,11,21,6
692,2021-11-22,2021,11,22,0
693,2021-11-23,2021,11,23,1
694,2021-11-24,2021,11,24,2
695,2021-11-25,2021,11,25,3
696,2021-11-26,2021,11,26,4
697,2021-11-27,2021,11,27,5
698,2021-11-28,2021,11,28,6
699,2021-11-29,2021,11,29,0
700,2021-11-30,2021,11,30,1
701,2021-12-01,2021,12,1,2
702,2021-12-02,2021,12,2,3
703,2021-12-03,2021,12,3,4
704,2021-12-04,2021,12,4,5
705,2021-12-05,2021,12,5,6
706,2021-12-06,2021,12,6,0
707,2021-12-07,2021,12,7,1
708,2021-12-08,2021,12,8,2
709,2021-12-09,2021,12,9,3
710,2021-12-10,2021,12,10,4
711,2021-12-11,2021,12,11,5
712,2021-12-12,2021,12,12,6
713,2021-12-13,2021,12,13,0
714,2021-12-14,2021,12,14,1
715,2021-12-15,2021,12,15,2
716,2021-12-16,2021,12,16,3
717,2021-12-17,2021,12,17,4
718,2021-12-18,2021,12,18,5
719,2021-12-19,2021,12,19,6
720,2021-12-20,2021,12,20,0
721,2021-12-21,2021,12,21,1
722,2021-12-22,2021,12,22,2
723,2021-12-23,2021,12,23,3
724,2021-12-24,2021,12,24,4
725,2021-12-25,2021,12,25,5
726,2021-12-26,2021,12,26,6
727,2021-12-27,2021,12,27,0
728,2021-12-28,2021,12,28,1
729,2021-12-29,2021,12,29,2
730,2021-12-30,2021,12,30,3
731,2021-12-31,2021,12,31,4
732,2022-01-01,2022,1,1,5
733,2022-01-02,2022,1,2,6
734,2022-01-03,2022,1,3,0
735,2022-01-04,2022,1,4,1
736,2022-01-05,2022,1,5,2
737,2022-01-06,2022,1,6,3
738,2022-01-07,2022,1,7,4
739,2022-01-08,2022,1,8,5
740,2022-01-09,2022,1,9,6
741,2022-01-10,2022,1,10,0
742,2022-01-11,2022,1,11,1
743,2022-01-12,2022,1,12,2
744,2022-01-13,2022,1,13,3
745,2022-01-14,2022,1,14,4
746,2022-01-15,2022,1,15,5
747,2022-01-16,2022,1,16,6
748,2022-01-17,2022,1,17,0
749,2022-01-18,2022,1,18,1
750,2022-01-19,2022,1,19,2
751,2022-01-20,2022,1,20,3
752,2022-01-21,2022,1,21,4
753,2022-01-22,2022,1,22,5
754,2022-01-23,2022,1,23,6
755,2022-01-24,2022,1,24,0
756,2022-01-25,2022,1,25,1
757,2022-01-26,2022,1,26,2
758,2022-01-27,2022,1,27,3
759,2022-01-28,2022,1,28,4
760,2022-01-29,2022,1,29,5
761,2022-01-30,2022,1,30,6
762,2022-01-31,2022,1,31,0
763,2022-02-01,2022,2,1,1
764,2022-02-02,2022,2,2,2
765,2022-02-03,2022,2,3,3
766,2022-02-04,2022,2,4,4
767,2022-02-05,2022,2,5,5
768,2022-02-06,2022,2,6,6
769,2022-02-07,2022,2,7,0
770,2022-02-08,2022,2,8,1
771,2022-02-09,2022,2,9,2
772,2022-02-10,2022,2,10,3
773,2022-02-11,2022,2,11,4
774,2022-02-12,2022,2,12,5
775,2022-02-13,2022,2,13,6
776,2022-02-14,2022,2,14,0
777,2022-02-15,2022,2,15,1
778,2022-02-16,2022,2,16,2
779,2022-02-17,2022,2,17,3
780,2022-02-18,2022,2,18,4
781,2022-02-19,2022,2,19,5
782,2022-02-20,2022,2,20,6
783,2022-02-21,2022,2,21,0
784,2022-02-22,2022,2,22,1
785,2022-02-23,2022,2,23,2
786,2022-02-24,2022,2,24,3
787,2022-02-25,2022,2,25,4
788,2022-02-26,2022,2,26,5
789,2022-02-27,2022,2,27,6
790,2022-02-28,2022,2,28,0
791,2022-03-01,2022,3,1,1
792,2022-03-02,2022,3,2,2
793,2022-03-03,2022,3,3,3
794,2022-03-04,2022,3,4,4
795,2022-03-05,2022,3,5,5
796,2022-03-06,2022,3,6,6
797,2022-03-07,2022,3,7,0
798,2022-03-08,2022,3,8,1
799,2022-03-09,2022,3,9,2
800,2022-03-10,2022,3,10,3
801,2022-03-11,2022,3,11,4
802,2022-03-12,2022,3,12,5
803,2022-03-13,2022,3,13,6
804,2022-03-14,2022,3,14,0
805,2022-03-15,2022,3,15,1
806,2022-03-16,2022,3,16,2
807,2022-03-17,2022,3,17,3
808,2022-03-18,2022,3,18,4
809,2022-03-19,2022,3,19,5
810,2022-03-20,2022,3,20,6
811,2022-03-21,2022,3,21,0
812,2022-03-22,2022,3,22,1
813,2022-03-23,2022,3,23,2
814,2022-03-24,2022,3,24,3
815,2022-03-25,2022,3,25,4
816,2022-03-26,2022,3,26,5
817,2022-03-27,2022,3,27,6
818,2022-03-28,2022,3,28,0
819,2022-03-29,2022,3,29,1
820,2022-03-30,2022,3,30,2
821,2022-03-31,2022,3,31,3
822,2022-04-01,2022,4,1,4
823,2022-04-02,2022,4,2,5
824,2022-04-03,2022,4,3,6
825,2022-04-04,2022,4,4,0
826,2022-04-05,2022,4,5,1
827,2022-04-06,2022,4,6,2
828,2022-04-07,2022,4,7,3
829,2022-04-08,2022,4,8,4
830,2022-04-09,2022,4,9,5
831,2022-04-10,2022,4,10,6
832,2022-04-11,2022,4,11,0
833,2022-04-12,2022,4,12,1
834,2022-04-13,2022,4,13,2
835,2022-04-14,2022,4,14,3
836,2022-04-15,2022,4,15,4
837,2022-04-16,2022,4,16,5
838,2022-04-17,2022,4,17,6
839,2022-04-18,2022,4,18,0
840,2022-04-19,2022,4,19,1
841,2022-04-20,2022,4,20,2
842,2022-04-21,2022,4,21,3
843,2022-04-22,2022,4,22,4
844,2022-04-23,2022,4,23,5
845,2022-04-24,2022,4,24,6
846,2022-04-25,2022,4,25,0
847,2022-04-26,2022,4,26,1
848,2022-04-27,2022,4,27,2
849,2022-04-28,2022,4,28,3
850,2022-04-29,2022,4,29,4
851,2022-04-30,2022,4,30,5
852,2022-05-01,2022,5,1,6
853,2022-05-02,2022,5,2,0
854,2022-05-03,2022,5,3,1
855,2022-05-04,2022,5,4,2
856,2022-05-05,2022,5,5,3
857,2022-05-06,2022,5,6,4
858,2022-05-07,2022,5,7,5
859,2022-05-08,2022,5,8,6
860,2022-05-09,2022,5,9,0
861,2022-05-10,2022,5,10,1
862,2022-05-11,2022,5,11,2
863,2022-05-12,2022,5,12,3
864,2022-05-13,2022,5,13,4
865,2022-05-14,2022,5,14,5
866,2022-05-15,2022,5,15,6
867,2022-05-16,2022,5,16,0
868,2022-05-17,2022,5,17,1
869,2022-05-18,2022,5,18,2
870,2022-05-19,2022,5,19,3
871,2022-05-20,2022,5,20,4
872,2022-05-21,2022,5,21,5
873,2022-05-22,2022,5,22,6
874,2022-05-23,2022,5,23,0
875,2022-05-24,2022,5,24,1
876,2022-05-25,2022,5,25,2
877,2022-05-26,2022,5,26,3
878,2022-05-27,2022,5,27,4
879,2022-05-28,2022,5,28,5
880,2022-05-29,2022,5,29,6
881,2022-05-30,2022,5,30,0
882,2022-05-31,2022,5,31,1
883,2022-06-01,2022,6,1,2
884,2022-06-02,2022,6,2,3
885,2022-06-03,2022,6,3,4
886,2022-06-04,2022,6,4,5
887,2022-06-05,2022,6,5,6
888,2022-06-06,2022,6,6,0
889,2022-06-07,2022,6,7,1
890,2022-06-08,2022,6,8,2
891,2022-06-09,2022,6,9,3
892,2022-06-10,2022,6,10,4
893,2022-06-11,2022,6,11,5
894,2022-06-12,2022,6,12,6
895,2022-06-13,2022,6,13,0
896,2022-06-14,2022,6,14,1
897,2022-06-15,2022,6,15,2
898,2022-06-16,2022,6,16,3
899,2022-06-17,2022,6,17,4
900,2022-06-18,2022,6,18,5
901,2022-06-19,2022,6,19,6
902,2022-06-20,2022,6,20,0
903,2022-06-21,2022,6,21,1
904,2022-06-22,2022,6,22,2
905,2022-06-23,2022,6,23,3
906,2022-06-24,2022,6,24,4
907,2022-06-25,2022,6,25,5
908,2022-06-26,2022,6,26,6
909,2022-06-27,2022,6,27,0
910,2022-06-28,2022,6,28,1
911,2022-06-29,2022,6,29,2
912,2022-06-30,2022,6,30,3
913,2022-07-01,2022,7,1,4
914,2022-07-02,2022,7,2,5
915,2022-07-03,2022,7,3,6
916,2022-07-04,2022,7,4,0
917,2022-07-05,2022,7,5,1
918,2022-07-06,2022,7,6,2
919,2022-07-07,2022,7,7,3
920,2022-07-08,2022,7,8,4
921,2022-07-09,2022,7,9,5
922,2022-07-10,2022,7,10,6
923,2022-07-11,2022,7,11,0
924,2022-07-12,2022,7,12,1
925,2022-07-13,2022,7,13,2
926,2022-07-14,2022,7,14,3
927,2022-07-15,2022,7,15,4
928,2022-07-16,2022,7,16,5
929,2022-07-17,2022,7,17,6
930,2022-07-18,2022,7,18,0
931,2022-07-19,2022,7,19,1
932,2022-07-20,2022,7,20,2
933,2022-07-21,2022,7,21,3
934,2022-07-22,2022,7,22,4
935,2022-07-23,2022,7,23,5
936,2022-07-24,2022,7,24,6
937,2022-07-25,2022,7,25,0
938,2022-07-26,2022,7,26,1
939,2022-07-27,2022,7,27,2
940,2022-07-28,2022,7,28,3
941,2022-07-29,2022,7,29,4
942,2022-07-30,2022,7,30,5
943,2022-07-31,2022,7,31,6
944,2022-08-01,2022,8,1,0
945,2022-08-02,2022,8,2,1
946,2022-08-03,2022,8,3,2
947,2022-08-04,2022,8,4,3
948,2022-08-05,2022,8,5,4
949,2022-08-06,2022,8,6,5
950,2022-08-07,2022,8,7,6
951,2022-08-08,2022,8,8,0
952,2022-08-09,2022,8,9,1
953,2022-08-10,2022,8,10,2
954,2022-08-11,2022,8,11,3
955,2022-08-12,2022,8,12,4
956,2022-08-13,2022,8,13,5
957,2022-08-14,2022,8,14,6
958,2022-08-15,2022,8,15,0
959,2022-08-16,2022,8,16,1
960,2022-08-17,2022,8,17,2
961,2022-08-18,2022,8,18,3
962,2022-08-19,2022,8,19,4
963,2022-08-20,2022,8,20,5
964,2022-08-21,2022,8,21,6
965,2022-08-22,2022,8,22,0
966,2022-08-23,2022,8,23,1
967,2022-08-24,2022,8,24,2
968,2022-08-25,2022,8,25,3
969,2022-08-26,2022,8,26,4
970,2022-08-27,2022,8,27,5
971,2022-08-28,2022,8,28,6
972,2022-08-29,2022,8,29,0
973,2022-08-30,2022,8,30,1
974,2022-08-31,2022,8,31,2
975,2022-09-01,2022,9,1,3
976,2022-09-02,2022,9,2,4
977,2022-09-03,2022,9,3,5
978,2022-09-04,2022,9,4,6
979,2022-09-05,2022,9,5,0
980,2022-09-06,2022,9,6,1
981,2022-09-07,2022,9,7,2
982,2022-09-08,2022,9,8,3
983,2022-09-09,2022,9,9,4
984,2022-09-10,2022,9,10,5
985,2022-09-11,2022,9,11,6
986,2022-09-12,2022,9,12,0
987,2022-09-13,2022,9,13,1
988,2022-09-14,2022,9,14,2
989,2022-09-15,2022,9,15,3
990,2022-09-16,2022,9,16,4
991,2022-09-17,2022,9,17,5
992,2022-09-18,2022,9,18,6
993,2022-09-19,2022,9,19,0
994,2022-09-20,2022,9,20,1
995,2022-09-21,2022,9,21,2
996,2022-09-22,2022,9,22,3
997,2022-09-23,2022,9,23,4
998,2022-09-24,2022,9,24,5
999,2022-09-25,2022,9,25,6
1000,2022-09-26,2022,9,26,0
1001,2022-09-27,2022,9,27,1
1002,2022-09-28,2022,9,28,2
1003,2022-09-29,2022,9,29,3
1004,2022-09-30,2022,9,30,4
1005,2022-10-01,2022,10,1,5
1006,2022-10-02,2022,10,2,6
1007,2022-10-03,2022,10,3,0
1008,2022-10-04,2022,10,4,1
1009,2022-10-05,2022,10,5,2
1010,2022-10-06,2022,10,6,3
1011,2022-10-07,2022,10,7,4
1012,2022-10-08,2022,10,8,5
1013,2022-10-09,2022,10,9,6
1014,2022-10-10,2022,10,10,0
1015,2022-10-11,2022,10,11,1
1016,2022-10-12,2022,10,12,2
1017,2022-10-13,2022,10,13,3
1018,2022-10-14,2022,10,14,4
1019,2022-10-15,2022,10,15,5
1020,2022-10-16,2022,10,16,6
1021,2022-10-17,2022,10,17,0
1022,2022-10-18,2022,10,18,1
1023,2022-10-19,2022,10,19,2
1024,2022-10-20,2022,10,20,3
1025,2022-10-21,2022,10,21,4
1026,2022-10-22,2022,10,22,5
1027,2022-10-23,2022,10,23,6
1028,2022-10-24,2022,10,24,0
1029,2022-10-25,2022,10,25,1
1030,2022-10-26,2022,10,26,2
1031,2022-10-27,2022,10,27,3
1032,2022-10-28,2022,10,28,4
1033,2022-10-29,2022,10,29,5
1034,2022-10-30,2022,10,30,6
1035,2022-10-31,2022,10,31,0
1036,2022-11-01,2022,11,1,1
1037,2022-11-02,2022,11,2,2
1038,2022-11-03,2022,11,3,3
1039,2022-11-04,2022,11,4,4
1040,2022-11-05,2022,11,5,5
1041,2022-11-06,2022,11,6,6
1042,2022-11-07,2022,11,7,0
1043,2022-11-08,2022,11,8,1
1044,2022-11-09,2022,11,9,2
1045,2022-11-10,2022,11,10,3
1046,2022-11-11,2022,11,11,4
1047,2022-11-12,2022,11,12,5
1048,2022-11-13,2022,11,13,6
1049,2022-11-14,2022,11,14,0
1050,2022-11-15,2022,11,15,1
1051,2022-11-16,2022,11,16,2
1052,2022-11-17,2022,11,17,3
1053,2022-11-18,2022,11,18,4
1054,2022-11-19,2022,11,19,5
1055,2022-11-20,2022,11,20,6
1056,2022-11-21,2022,11,21,0
1057,2022-11-22,2022,11,22,1
1058,2022-11-23,2022,11,23,2
1059,2022-11-24,2022,11,24,3
1060,2022-11-25,2022,11,25,4
1061,2022-11-26,2022,11,26,5
1062,2022-11-27,2022,11,27,6
1063,2022-11-28,2022,11,28,0
1064,2022-11-29,2022,11,29,1
1065,2022-11-30,2022,11,30,2
1066,2022-12-01,2022,12,1,3
1067,2022-12-02,2022,12,2,4
1068,2022-12-03,2022,12,3,5
1069,2022-12-04,2022,12,4,6
1070,2022-12-05,2022,12,5,0
1071,2022-12-06,2022,12,6,1
1072,2022-12-07,2022,12,7,2
1073,2022-12-08,2022,12,8,3
1074,2022-12-09,2022,12,9,4
1075,2022-12-10,2022,12,10,5
1076,2022-12-11,2022,12,11,6
1077,2022-12-12,2022,12,12,0
1078,2022-12-13,2022,12,13,1
1079,2022-12-14,2022,12,14,2
1080,2022-12-15,2022,12,15,3
1081,2022-12-16,2022,12,16,4
1082,2022-12-17,2022,12,17,5
1083,2022-12-18,2022,12,18,6
1084,2022-12-19,2022,12,19,0
1085,2022-12-20,2022,12,20,1
1086,2022-12-21,2022,12,21,2
1087,2022-12-22,2022,12,22,3
1088,2022-12-23,2022,12,23,4
1089,2022-12-24,2022,12,24,5
1090,2022-12-25,2022,12,25,6
1091,2022-12-26,2022,12,26,0
1092,2022-12-27,2022,12,27,1
1093,2022-12-28,2022,12,28,2
1094,2022-12-29,2022,12,29,3
1095,2022-12-30,2022,12,30,4
1096,2022-12-31,2022,12,31,5
1097,2023-01-01,2023,1,1,6
1098,2023-01-02,2023,1,2,0
1099,2023-01-03,2023,1,3,1
1100,2023-01-04,2023,1,4,2
1101,2023-01-05,2023,1,5,3
1102,2023-01-06,2023,1,6,4
1103,2023-01-07,2023,1,7,5
1104,2023-01-08,2023,1,8,6
1105,2023-01-09,2023,1,9,0
1106,2023-01-10,2023,1,10,1
1107,2023-01-11,2023,1,11,2
1108,2023-01-12,2023,1,12,3
1109,2023-01-13,2023,1,13,4
1110,2023-01-14,2023,1,14,5
1111,2023-01-15,2023,1,15,6
1112,2023-01-16,2023,1,16,0
1113,2023-01-17,2023,1,17,1
1114,2023-01-18,2023,1,18,2
1115,2023-01-19,2023,1,19,3
1116,2023-01-20,2023,1,20,4
1117,2023-01-21,2023,1,21,5
1118,2023-01-22,2023,1,22,6
1119,2023-01-23,2023,1,23,0
1120,2023-01-24,2023,1,24,1
1121,2023-01-25,2023,1,25,2
1122,2023-01-26,2023,1,26,3
1123,2023-01-27,2023,1,27,4
1124,2023-01-28,2023,1,28,5
1125,2023-01-29,2023,1,29,6
1126,2023-01-30,2023,1,30,0
1127,2023-01-31,2023,1,31,1
1128,2023-02-01,2023,2,1,2
1129,2023-02-02,2023,2,2,3
1130,2023-02-03,2023,2,3,4
1131,2023-02-04,2023,2,4,5
1132,2023-02-05,2023,2,5,6
1133,2023-02-06,2023,2,6,0
1134,2023-02-07,2023,2,7,1
1135,2023-02-08,2023,2,8,2
1136,2023-02-09,2023,2,9,3
1137,2023-02-10,2023,2,10,4
1138,2023-02-11,2023,2,11,5
1139,2023-02-12,2023,2,12,6
1140,2023-02-13,2023,2,13,0
1141,2023-02-14,2023,2,14,1
1142,2023-02-15,2023,2,15,2
1143,2023-02-16,2023,2,16,3
1144,2023-02-17,2023,2,17,4
1145,2023-02-18,2023,2,18,5
1146,2023-02-19,2023,2,19,6
1147,2023-02-20,2023,2,20,0
1148,2023-02-21,2023,2,21,1
1149,2023-02-22,2023,2,22,2
1150,2023-02-23,2023,2,23,3
1151,2023-02-24,2023,2,24,4
1152,2023-02-25,2023,2,25,5
1153,2023-02-26,2023,2,26,6
1154,2023-02-27,2023,2,27,0
1155,2023-02-28,2023,2,28,1
1156,2023-03-01,2023,3,1,2
1157,2023-03-02,2023,3,2,3
1158,2023-03-03,2023,3,3,4
1159,2023-03-04,2023,3,4,5
1160,2023-03-05,2023,3,5,6
1161,2023-03-06,2023,3,6,0
1162,2023-03-07,2023,3,7,1
1163,2023-03-08,2023,3,8,2
1164,2023-03-09,2023,3,9,3
1165,2023-03-10,2023,3,10,4
1166,2023-03-11,2023,3,11,5
1167,2023-03-12,2023,3,12,6
1168,2023-03-13,2023,3,13,0
1169,2023-03-14,2023,3,14,1
1170,2023-03-15,2023,3,15,2
1171,2023-03-16,2023,3,16,3
1172,2023-03-17,2023,3,17,4
1173,2023-03-18,2023,3,18,5
1174,2023-03-19,2023,3,19,6
1175,2023-03-20,2023,3,20,0
1176,2023-03-21,2023,3,21,1
1177,2023-03-22,2023,3,22,2
1178,2023-03-23,2023,3,23,3
1179,2023-03-24,2023,3,24,4
1180,2023-03-25,2023,3,25,5
1181,2023-03-26,2023,3,26,6
1182,2023-03-27,2023,3,27,0
1183,2023-03-28,2023,3,28,1
1184,2023-03-29,2023,3,29,2
1185,2023-03-30,2023,3,30,3
1186,2023-03-31,2023,3,31,4
1187,2023-04-01,2023,4,1,5
1188,2023-04-02,2023,4,2,6
1189,2023-04-03,2023,4,3,0
1190,2023-04-04,2023,4,4,1
1191,2023-04-05,2023,4,5,2
1192,2023-04-06,2023,4,6,3
1193,2023-04-07,2023,4,7,4
1194,2023-04-08,2023,4,8,5
1195,2023-04-09,2023,4,9,6
1196,2023-04-10,2023,4,10,0
1197,2023-04-11,2023,4,11,1
1198,2023-04-12,2023,4,12,2
1199,2023-04-13,2023,4,13,3
1200,2023-04-14,2023,4,14,4
1201,2023-04-15,2023,4,15,5
1202,2023-04-16,2023,4,16,6
1203,2023-04-17,2023,4,17,0
1204,2023-04-18,2023,4,18,1
1205,2023-04-19,2023,4,19,2
1206,2023-04-20,2023,4,20,3
1207,2023-04-21,2023,4,21,4
1208,2023-04-22,2023,4,22,5
1209,2023-04-23,2023,4,23,6
1210,2023-04-24,2023,4,24,0
1211,2023-04-25,2023,4,25,1
1212,2023-04-26,2023,4,26,2
1213,2023-04-27,2023,4,27,3
1214,2023-04-28,2023,4,28,4
1215,2023-04-29,2023,4,29,5
1216,2023-04-30,2023,4,30,6
1217,2023-05-01,2023,5,1,0
1218,2023-05-02,2023,5,2,1
1219,2023-05-03,2023,5,3,2
1220,2023-05-04,2023,5,4,3
1221,2023-05-05,2023,5,5,4
1222,2023-05-06,2023,5,6,5
1223,2023-05-07,2023,5,7,6
1224,2023-05-08,2023,5,8,0
1225,2023-05-09,2023,5,9,1
1226,2023-05-10,2023,5,10,2
1227,2023-05-11,2023,5,11,3
1228,2023-05-12,2023,5,12,4
1229,2023-05-13,2023,5,13,5
1230,2023-05-14,2023,5,14,6
1231,2023-05-15,2023,5,15,0
1232,2023-05-16,2023,5,16,1
